model,slice,dataset,best_valid_score,total_epochs,recall@5,recall@10,recall@20,mrr@5,mrr@10,mrr@20,ndcg@5,ndcg@10,ndcg@20,hit@5,hit@10,hit@20
GRU4Rec,2,realestate_slice2,0.8823,50,0.8999,0.9101,0.9195,0.8762,0.8776,0.8783,0.8822,0.8855,0.8879,0.8999,0.9101,0.9195
GRU4Rec,1,realestate_slice1,0.8879,50,0.9039,0.9134,0.9221,0.8808,0.8821,0.8827,0.8867,0.8897,0.8919,0.9039,0.9134,0.9221
GRU4Rec,3,realestate_slice3,0.8861,50,0.9022,0.9116,0.9204,0.879,0.8803,0.8809,0.8849,0.8879,0.8902,0.9022,0.9116,0.9204
GRU4Rec,5,realestate_slice5,0.8821,50,0.9,0.9102,0.9185,0.8749,0.8763,0.8768,0.8812,0.8845,0.8866,0.9,0.9102,0.9185
GRU4Rec,4,realestate_slice4,0.8859,50,0.9027,0.9126,0.9215,0.881,0.8823,0.8829,0.8865,0.8897,0.8919,0.9027,0.9126,0.9215
NARM,2,realestate_slice2,-inf,50,0.9226,0.93,0.9366,0.9031,0.9041,0.9045,0.908,0.9104,0.9121,0.9226,0.93,0.9366
NARM,1,realestate_slice1,-inf,50,0.926,0.9331,0.9392,0.9066,0.9076,0.908,0.9115,0.9138,0.9154,0.926,0.9331,0.9392
NARM,3,realestate_slice3,-inf,50,0.9253,0.9325,0.9398,0.9074,0.9084,0.9089,0.9119,0.9143,0.9161,0.9253,0.9325,0.9398
NARM,5,realestate_slice5,-inf,50,0.9255,0.933,0.94,0.9058,0.9068,0.9073,0.9108,0.9132,0.915,0.9255,0.933,0.94
NARM,4,realestate_slice4,-inf,50,0.9254,0.9331,0.9397,0.9074,0.9084,0.9089,0.912,0.9145,0.9161,0.9254,0.9331,0.9397
STAMP,2,realestate_slice2,-inf,50,0.918,0.9251,0.9324,0.9018,0.9028,0.9032,0.9059,0.9082,0.91,0.918,0.9251,0.9324
STAMP,1,realestate_slice1,-inf,50,0.9206,0.9269,0.9341,0.9056,0.9064,0.9069,0.9094,0.9114,0.9133,0.9206,0.9269,0.9341
STAMP,3,realestate_slice3,-inf,50,0.9204,0.9273,0.9345,0.9057,0.9066,0.9071,0.9094,0.9117,0.9135,0.9204,0.9273,0.9345
STAMP,5,realestate_slice5,-inf,50,0.9142,0.9217,0.9285,0.8964,0.8974,0.8979,0.9009,0.9034,0.9051,0.9142,0.9217,0.9285
STAMP,4,realestate_slice4,-inf,50,0.9203,0.9269,0.9338,0.9047,0.9056,0.906,0.9086,0.9107,0.9125,0.9203,0.9269,0.9338
SASRec,1,realestate_slice1,-inf,50,0.927,0.9339,0.9414,0.9071,0.908,0.9086,0.9122,0.9144,0.9163,0.927,0.9339,0.9414
SASRec,4,realestate_slice4,-inf,50,0.928,0.9349,0.9426,0.9086,0.9095,0.9101,0.9135,0.9158,0.9177,0.928,0.9349,0.9426
FPMC,2,realestate_slice2,-inf,50,0.1203,0.1625,0.2135,0.0738,0.0791,0.0826,0.0853,0.0987,0.1115,0.1203,0.1625,0.2135
FPMC,1,realestate_slice1,-inf,50,0.1158,0.1627,0.2128,0.0732,0.0795,0.083,0.0837,0.0989,0.1117,0.1158,0.1627,0.2128
FPMC,3,realestate_slice3,-inf,50,0.127,0.17,0.2156,0.0794,0.0853,0.0884,0.0912,0.1052,0.1167,0.127,0.17,0.2156
FPMC,5,realestate_slice5,-inf,50,0.1265,0.1648,0.2083,0.0839,0.0889,0.092,0.0945,0.1067,0.1179,0.1265,0.1648,0.2083
FPMC,4,realestate_slice4,-inf,50,0.1269,0.1664,0.2105,0.0781,0.0832,0.0864,0.0902,0.1028,0.1141,0.1269,0.1664,0.2105
FOSSIL,2,realestate_slice2,-inf,50,0.8919,0.9059,0.9196,0.8491,0.851,0.852,0.86,0.8645,0.868,0.8919,0.9059,0.9196
FOSSIL,1,realestate_slice1,-inf,50,0.899,0.9127,0.925,0.8587,0.8605,0.8614,0.8689,0.8734,0.8765,0.899,0.9127,0.925
FOSSIL,3,realestate_slice3,-inf,50,0.8981,0.9124,0.9256,0.8592,0.8611,0.862,0.8691,0.8737,0.8771,0.8981,0.9124,0.9256
FOSSIL,5,realestate_slice5,-inf,50,0.8974,0.9118,0.9244,0.8526,0.8546,0.8555,0.864,0.8687,0.8719,0.8974,0.9118,0.9244
FOSSIL,4,realestate_slice4,-inf,50,0.8976,0.9112,0.924,0.8588,0.8607,0.8615,0.8687,0.8731,0.8763,0.8976,0.9112,0.924
Random,1,realestate_slice1,-inf,1,0.0002,0.0003,0.0008,0.0001,0.0001,0.0001,0.0001,0.0001,0.0003,0.0002,0.0003,0.0008
Random,2,realestate_slice2,-inf,1,0.0002,0.0004,0.0007,0.0001,0.0001,0.0001,0.0001,0.0002,0.0003,0.0002,0.0004,0.0007
Random,3,realestate_slice3,-inf,1,0.0002,0.0003,0.0008,0.0001,0.0001,0.0002,0.0001,0.0002,0.0003,0.0002,0.0003,0.0008
Random,4,realestate_slice4,-inf,1,0.0001,0.0004,0.0006,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0004,0.0006
Random,5,realestate_slice5,-inf,1,0.0003,0.0005,0.0009,0.0001,0.0002,0.0002,0.0002,0.0003,0.0004,0.0003,0.0005,0.0009
POP,1,realestate_slice1,-inf,1,0.0143,0.0265,0.0456,0.0077,0.0093,0.0106,0.0093,0.0132,0.018,0.0143,0.0265,0.0456
POP,2,realestate_slice2,-inf,1,0.016,0.026,0.0467,0.0079,0.0092,0.0106,0.0099,0.0131,0.0183,0.016,0.026,0.0467
POP,3,realestate_slice3,-inf,1,0.012,0.0236,0.0392,0.0061,0.0076,0.0086,0.0075,0.0112,0.0151,0.012,0.0236,0.0392
POP,4,realestate_slice4,-inf,1,0.0139,0.0242,0.0407,0.0071,0.0084,0.0095,0.0088,0.012,0.0161,0.0139,0.0242,0.0407
POP,5,realestate_slice5,-inf,1,0.0117,0.0224,0.036,0.005,0.0064,0.0073,0.0066,0.01,0.0135,0.0117,0.0224,0.036
RPOP,2,realestate_slice2,-inf,1,0.0212,0.0348,0.059,0.0112,0.013,0.0146,0.0137,0.018,0.0241,0.0212,0.0348,0.059
RPOP,1,realestate_slice1,-inf,1,0.0228,0.0375,0.0619,0.0117,0.0136,0.0153,0.0144,0.0191,0.0252,0.0228,0.0375,0.0619
RPOP,3,realestate_slice3,-inf,1,0.0207,0.0343,0.0573,0.0106,0.0123,0.0139,0.0131,0.0174,0.0232,0.0207,0.0343,0.0573
RPOP,5,realestate_slice5,-inf,1,0.0197,0.0332,0.0559,0.0097,0.0114,0.013,0.0121,0.0165,0.0222,0.0197,0.0332,0.0559
RPOP,4,realestate_slice4,-inf,1,0.0199,0.0346,0.0585,0.0106,0.0125,0.0142,0.0129,0.0176,0.0236,0.0199,0.0346,0.0585
SPOP,1,realestate_slice1,-inf,1,0.8871,0.9237,0.93,0.7176,0.7228,0.7233,0.7604,0.7726,0.7742,0.8871,0.9237,0.93
SPOP,2,realestate_slice2,-inf,1,0.8847,0.9201,0.9269,0.7148,0.7198,0.7203,0.7577,0.7694,0.7712,0.8847,0.9201,0.9269
SPOP,3,realestate_slice3,-inf,1,0.8866,0.9223,0.9285,0.7162,0.7213,0.7218,0.7592,0.771,0.7727,0.8866,0.9223,0.9285
SPOP,5,realestate_slice5,-inf,1,0.8882,0.9238,0.9304,0.7172,0.7222,0.7227,0.7603,0.7721,0.7739,0.8882,0.9238,0.9304
SPOP,4,realestate_slice4,-inf,1,0.8885,0.9245,0.9309,0.7161,0.7213,0.7218,0.7596,0.7716,0.7733,0.8885,0.9245,0.9309
